datasets
└── raw
    ├── 01_kaggle_weapon
    │   ├── download_summary.csv
    │   ├── metadata.csv
    │   ├── test
    │   │   └── test
    │   │       ├── army.jpg
    │   │       ├── giphy.gif
    │   │       ├── mafia-mafia-game.gif
    │   │       ├── terrorists2.jpg
    │   │       ├── terrorists.jpg
    │   │       ├── weapons2.jpg
    │   │       ├── weaponsgta5.gif
    │   │       └── weapons.jpg
    │   └── weapon_detection
    │       ├── train
    │       │   ├── images
    │   │   │   ├── Walther+MPK+submachine+gun_0337.jpg
    │   │   │   ├── Walther+MPK+submachine+gun_0339.jpg
    │   │   │   ├── Walther+MPK+submachine+gun_0340.jpg
    │   │   │   ├── Walther+MPK+submachine+gun_0343.jpg
    │   │   │   ├── Walther+MPK+submachine+gun_0344.jpg
    │   │   │   ├── Walther+MPK+submachine+gun_0355.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0000.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0001.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0014.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0019.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0022.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0023.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0027.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0031.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0033.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0037.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0042.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0048.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0050.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0052.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0058.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0075.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0081.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0085.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0086.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0096.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0098.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0101.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0105.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0106.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0108.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0109.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0121.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0125.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0127.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0128.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0131.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0132.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0134.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0157.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0161.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0164.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0170.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0179.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0184.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0194.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0201.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0204.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0213.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0216.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0217.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0218.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0220.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0222.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0226.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0229.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0231.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0232.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0237.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0245.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0248.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0256.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0257.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0264.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0267.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0290.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0296.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0300.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0302.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0307.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0310.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0314.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0315.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0316.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0321.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0328.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0331.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0332.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0334.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0338.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0340.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0349.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0351.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0352.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0353.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0354.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0355.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0361.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0362.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0366.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0369.jpg
    │   │   │   ├── Weatherby+Mark+V+rifle_0370.jpg
    │   │   │   ├── XM25+CDTE_0168.jpg
    │   │   │   ├── XM25+CDTE_0169.jpg
    │   │   │   ├── XM25+CDTE_0170.jpg
    │   │   │   ├── XM25+CDTE_0171.jpg
    │   │   │   ├── XM25+CDTE_0173.jpg
    │   │   │   ├── XM25+CDTE_0174.jpg
    │   │   │   ├── XM25+CDTE_0176.jpg
    │   │   │   ├── XM25+CDTE_0177.jpg
    │   │   │   ├── XM25+CDTE_0178.jpg
    │   │   │   ├── XM25+CDTE_0179.jpg
    │   │   │   ├── XM25+CDTE_0339.jpg
    │   │   │   ├── XM25+CDTE_0340.jpg
    │   │   │   ├── XM25+CDTE_0341.jpg
    │   │   │   ├── XM29+OICW+rifle_0000.jpg
    │   │   │   ├── XM29+OICW+rifle_0001.jpg
    │   │   │   ├── XM29+OICW+rifle_0014.jpg
    │   │   │   ├── XM29+OICW+rifle_0019.jpg
    │   │   │   ├── XM29+OICW+rifle_0030.jpg
    │   │   │   ├── XM29+OICW+rifle_0033.jpg
    │   │   │   ├── XM29+OICW+rifle_0047.jpg
    │   │   │   ├── XM29+OICW+rifle_0062.jpg
    │   │   │   ├── XM29+OICW+rifle_0069.jpg
    │   │   │   ├── XM29+OICW+rifle_0071.jpg
    │   │   │   ├── XM29+OICW+rifle_0079.jpg
    │   │   │   ├── XM29+OICW+rifle_0081.jpg
    │   │   │   ├── XM29+OICW+rifle_0085.jpg
    │   │   │   ├── XM29+OICW+rifle_0098.jpg
    │   │   │   ├── XM29+OICW+rifle_0115.jpg
    │   │   │   ├── XM29+OICW+rifle_0119.jpg
    │   │   │   ├── XM29+OICW+rifle_0133.jpg
    │   │   │   ├── XM29+OICW+rifle_0140.jpg
    │   │   │   ├── XM29+OICW+rifle_0244.jpg
    │   │   │   ├── XM29+OICW+rifle_0247.jpg
    │   │   │   ├── XM29+OICW+rifle_0287.jpg
    │   │   │   ├── XM29+OICW+rifle_0298.jpg
    │   │   │   ├── XM29+OICW+rifle_0306.jpg
    │   │   │   ├── XM29+OICW+rifle_0307.jpg
    │   │   │   ├── XM29+OICW+rifle_0315.jpg
    │   │   │   ├── XM29+OICW+rifle_0335.jpg
    │   │   │   └── XM29+OICW+rifle_0344.jpg
    │   │   └── query_info
    │   │       ├── ground_truth_info.json
    │   │       └── query_image
    │   │           ├── Bren+light+machine+gun_0111.jpg
    │   │           ├── Bren+light+machine+gun_0214.jpg
    │   │           ├── CheyTac+Intervention+rifle_0116.jpg
    │   │           ├── CheyTac+Intervention+rifle_0314.jpg
    │   │           ├── Colt+1851+Navy+revolver_0344.jpg
    │   │           ├── Colt+1851+Navy+revolver_0361.jpg
    │   │           ├── Colt+1873+Single+Action+Army_0002.jpg
    │   │           ├── Colt+1873+Single+Action+Army_0064.jpg
    │   │           ├── Colt+Dragon+1848+Pocket+Pistol_0096.jpg
    │   │           ├── Colt+Dragon+1848+Pocket+Pistol_0226.jpg
    │   │           ├── CZ+75+Tactical+Sports+pistol_0078.jpg
    │   │           ├── CZ+75+Tactical+Sports+pistol_0116.jpg
    │   │           ├── FN+FAL+rifle_0250.jpg
    │   │           ├── FN+FAL+rifle_0319.jpg
    │   │           ├── FN+Model+1910+pistol_0286.jpg
    │   │           ├── FN+Model+1910+pistol_0327.jpg
    │   │           ├── Heckler+Koch+Mark+23+pistol_0169.jpg
    │   │           ├── Heckler+Koch+Mark+23+pistol_0269.jpg
    │   │           ├── Heckler+Koch+MP5K-PDW+submachine+gun_0063.jpg
    │   │           ├── Heckler+Koch+MP5K-PDW+submachine+gun_0158.jpg
    │   │           ├── Heckler+Koch+MP7A1+rifle_0002.jpg
    │   │           ├── Heckler+Koch+MP7A1+rifle_0062.jpg
    │   │           ├── KS-23M+shotgun_0468.jpg
    │   │           ├── KS-23M+shotgun_0474.jpg
    │   │           ├── Lanchester+submachine+gun_0237.jpg
    │   │           ├── Lanchester+submachine+gun_0406.jpg
    │   │           ├── Lewis+Gun_0054.jpg
    │   │           ├── Lewis+Gun_0319.jpg
    │   │           ├── M1911A1+pistol_0053.jpg
    │   │           ├── M1911A1+pistol_0322.jpg
    │   │           ├── M1941+Johnson+rifle_0043.jpg
    │   │           ├── M1941+Johnson+rifle_0107.jpg
    │   │           ├── M24+Sniper+Weapon+System_0115.jpg
    │   │           ├── M24+Sniper+Weapon+System_0189.jpg
    │   │           ├── M27+Infantry+Automatic+Rifle_0128.jpg
    │   │           ├── M27+Infantry+Automatic+Rifle_0172.jpg
    │   │           ├── M8+Flare+Pistol_0323.jpg
    │   │           ├── M8+Flare+Pistol_0342.jpg
    │   │           ├── MAC+Mle+1950_0019.jpg
    │   │           ├── MAC+Mle+1950_0278.jpg
    │   │           ├── Manurhin+MR-73_0235.jpg
    │   │           ├── Manurhin+MR-73_0340.jpg
    │   │           ├── MAS-36+CR39_0267.jpg
    │   │           ├── MAS-36+CR39_0288.jpg
    │   │           ├── MP-443+Grach+pistol_0001.jpg
    │   │           ├── MP-443+Grach+pistol_0112.jpg
    │   │           ├── RPK-74_0078.jpg
    │   │           ├── RPK-74_0100.jpg
    │   │           ├── Ruger+Red+Label_0035.jpg
    │   │           ├── Ruger+Red+Label_0072.jpg
    │   │           ├── Serdyukov+SPS_0101.jpg
    │   │           ├── Serdyukov+SPS_0290.jpg
    │   │           ├── SG+552+Commando+rifle_0107.jpg
    │   │           ├── SG+552+Commando+rifle_0313.jpg
    │   │           ├── Smith+Wesson+M1917+revolver_0083.jpg
    │   │           ├── Smith+Wesson+M1917+revolver_0385.jpg
    │   │           ├── SMITH+WESSON+MODEL+41+pistol_0094.jpg
    │   │           ├── SMITH+WESSON+MODEL+41+pistol_0153.jpg
    │   │           ├── Smith+Wesson+Model+629+revolver_0133.jpg
    │   │           ├── Smith+Wesson+Model+629+revolver_0359.jpg
    │   │           ├── Smith+Wesson+Model+67+revolver_0034.jpg
    │   │           ├── Smith+Wesson+Model+67+revolver_0350.jpg
    │   │           ├── Stag+Arms+Model+8TL_0033.jpg
    │   │           ├── Stag+Arms+Model+8TL_0276.jpg
    │   │           ├── Steyr+M1912+pistol_0220.jpg
    │   │           ├── Steyr+M1912+pistol_0244.jpg
    │   │           ├── Tavor+TAR-21+assault+rifle_0036.jpg
    │   │           ├── Tavor+TAR-21+assault+rifle_0137.jpg
    │   │           ├── Thompson+Center+Contender+Pistol_0073.jpg
    │   │           ├── Thompson+Center+Contender+Pistol_0082.jpg
    │   │           ├── Valtro+PM-5+Shotgun_0141.jpg
    │   │           ├── Valtro+PM-5+Shotgun_0151.jpg
    │   │           ├── Walther+MPK+submachine+gun_0300.jpg
    │   │           ├── Walther+MPK+submachine+gun_0317.jpg
    │   │           ├── Weatherby+Mark+V+rifle_0017.jpg
    │   │           ├── Weatherby+Mark+V+rifle_0274.jpg
    │   │           ├── XM25+CDTE_0172.jpg
    │   │           ├── XM25+CDTE_0342.jpg
    │   │           ├── XM29+OICW+rifle_0261.jpg
    │   │           └── XM29+OICW+rifle_0325.jpg
    │   ├── train
    │   │   ├── 1853+Enfield+rifle-musket
    │   │   │   ├── 1853+Enfield+rifle-musket_0168.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0169.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0170.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0171.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0172.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0173.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0174.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0175.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0176.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0177.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0178.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0180.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0181.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0182.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0183.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0186.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0189.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0190.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0194.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0196.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0197.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0199.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0202.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0204.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0205.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0207.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0208.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0222.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0223.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0224.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0225.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0226.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0227.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0228.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0229.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0230.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0231.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0232.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0233.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0234.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0235.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0236.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0237.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0238.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0239.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0240.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0241.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0242.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0243.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0244.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0245.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0246.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0247.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0248.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0249.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0350.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0351.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0352.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0353.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0354.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0355.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0356.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0357.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0358.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0359.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0360.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0361.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0362.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0363.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0364.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0365.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0366.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0367.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0368.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0369.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0370.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0371.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0372.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0373.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0374.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0375.jpg
    │   │   │   ├── 1853+Enfield+rifle-musket_0376.jpg
    │   │   │   └── 1853+Enfield+rifle-musket_0377.jpg
    │   │   ├── AEK-919K+Kashtan+submachine+gun
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0000.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0001.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0003.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0005.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0012.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0042.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0060.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0074.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0095.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0115.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0116.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0123.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0127.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0157.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0187.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0207.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0228.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0261.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0282.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0310.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0317.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0321.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0322.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0325.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0328.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0337.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0340.jpg
    │   │   │   ├── AEK-919K+Kashtan+submachine+gun_0344.jpg
    │   │   │   └── AEK-919K+Kashtan+submachine+gun_0347.jpg
    │   │   ├── AK-12+rifle
    │   │   │   ├── AK-12+rifle_0000.jpg
    │   │   │   ├── AK-12+rifle_0001.jpg
    │   │   │   ├── AK-12+rifle_0003.jpg
    │   │   │   ├── AK-12+rifle_0012.jpg
    │   │   │   ├── AK-12+rifle_0054.jpg
    │   │   │   ├── AK-12+rifle_0069.jpg
    │   │   │   ├── AK-12+rifle_0070.jpg
    │   │   │   ├── AK-12+rifle_0087.jpg
    │   │   │   ├── AK-12+rifle_0090.jpg
    │   │   │   ├── AK-12+rifle_0097.jpg
    │   │   │   ├── AK-12+rifle_0119.jpg
    │   │   │   ├── AK-12+rifle_0120.jpg
    │   │   │   ├── AK-12+rifle_0123.jpg
    │   │   │   ├── AK-12+rifle_0127.jpg
    │   │   │   ├── AK-12+rifle_0128.jpg
    │   │   │   ├── AK-12+rifle_0130.jpg
    │   │   │   ├── AK-12+rifle_0137.jpg
    │   │   │   ├── AK-12+rifle_0150.jpg
    │   │   │   ├── AK-12+rifle_0193.jpg
    │   │   │   ├── AK-12+rifle_0198.jpg
    │   │   │   ├── AK-12+rifle_0281.jpg
    │   │   │   ├── AK-12+rifle_0289.jpg
    │   │   │   ├── AK-12+rifle_0308.jpg
    │   │   │   ├── AK-12+rifle_0347.jpg
    │   │   │   ├── AK-12+rifle_0355.jpg
    │   │   │   ├── AK-12+rifle_0363.jpg
    │   │   │   ├── AK-12+rifle_0376.jpg
    │   │   │   ├── AK-12+rifle_0385.jpg
    │   │   │   ├── AK-12+rifle_0386.jpg
    │   │   │   ├── AK-12+rifle_0387.jpg
    │   │   │   └── AK-12+rifle_0395.jpg
    │   │   ├── AK+47
    │   │   │   ├── AK+47_0000.jpg
    │   │   │   ├── AK+47_0001.jpg
    │   │   │   ├── AK+47_0002.jpg
    │   │   │   ├── AK+47_0003.jpg
    │   │   │   ├── AK+47_0009.jpg
    │   │   │   ├── AK+47_0012.jpg
    │   │   │   ├── AK+47_0014.jpg
    │   │   │   ├── AK+47_0020.jpg
    │   │   │   ├── AK+47_0021.jpg
    │   │   │   ├── AK+47_0032.jpg
    │   │   │   ├── AK+47_0042.jpg
    │   │   │   ├── AK+47_0044.jpg
    │   │   │   ├── AK+47_0048.jpg
    │   │   │   ├── AK+47_0061.jpg
    │   │   │   ├── AK+47_0070.jpg
    │   │   │   ├── AK+47_0079.jpg
    │   │   │   ├── AK+47_0088.jpg
    │   │   │   ├── AK+47_0099.jpg
    │   │   │   ├── AK+47_0107.jpg
    │   │   │   ├── AK+47_0108.jpg
    │   │   │   ├── AK+47_0109.jpg
    │   │   │   ├── AK+47_0118.jpg
    │   │   │   ├── AK+47_0122.jpg
    │   │   │   ├── AK+47_0127.jpg
    │   │   │   ├── AK+47_0131.jpg
    │   │   │   ├── AK+47_0134.jpg
    │   │   │   ├── AK+47_0137.jpg
    │   │   │   ├── AK+47_0138.jpg
    │   │   │   ├── AK+47_0143.jpg
    │   │   │   ├── AK+47_0150.jpg
    │   │   │   ├── AK+47_0152.jpg
    │   │   │   ├── AK+47_0165.jpg
    │   │   │   ├── AK+47_0168.jpg
    │   │   │   ├── AK+47_0171.jpg
    │   │   │   ├── AK+47_0184.jpg
    │   │   │   ├── AK+47_0188.jpg
    │   │   │   ├── AK+47_0191.jpg
    │   │   │   ├── AK+47_0194.jpg
    │   │   │   ├── AK+47_0196.jpg
    │   │   │   ├── AK+47_0201.jpg
    │   │   │   ├── AK+47_0209.jpg
    │   │   │   ├── AK+47_0216.jpg
    │   │   │   ├── AK+47_0219.jpg
    │   │   │   ├── AK+47_0236.jpg
    │   │   │   ├── AK+47_0239.jpg
    │   │   │   ├── AK+47_0256.jpg
    │   │   │   ├── AK+47_0268.jpg
    │   │   │   ├── AK+47_0306.jpg
    │   │   │   ├── AK+47_0314.jpg
    │   │   │   ├── AK+47_0318.jpg
    │   │   │   ├── AK+47_0327.jpg
    │   │   │   ├── AK+47_0330.jpg
    │   │   │   ├── AK+47_0335.jpg
    │   │   │   └── AK+47_0340.jpg
    │   │   ├── AN-94+rifle
    │   │   │   ├── AN-94+rifle_0000.jpg
    │   │   │   ├── AN-94+rifle_0001.jpg
    │   │   │   ├── AN-94+rifle_0006.jpg
    │   │   │   ├── AN-94+rifle_0011.jpg
    │   │   │   ├── AN-94+rifle_0012.jpg
    │   │   │   ├── AN-94+rifle_0013.jpg
    │   │   │   ├── AN-94+rifle_0123.jpg
    │   │   │   ├── AN-94+rifle_0125.jpg
    │   │   │   ├── AN-94+rifle_0126.jpg
    │   │   │   ├── AN-94+rifle_0139.jpg
    │   │   │   ├── AN-94+rifle_0210.jpg
    │   │   │   ├── AN-94+rifle_0239.jpg
    │   │   │   ├── AN-94+rifle_0251.jpg
    │   │   │   ├── AN-94+rifle_0285.jpg
    │   │   │   ├── AN-94+rifle_0287.jpg
    │   │   │   ├── AN-94+rifle_0296.jpg
    │   │   │   ├── AN-94+rifle_0307.jpg
    │   │   │   ├── AN-94+rifle_0332.jpg
    │   │   │   ├── AN-94+rifle_0334.jpg
    │   │   │   └── AN-94+rifle_0335.jpg
    │   │   ├── Astra+600
    │   │   │   ├── Astra+600_0000.jpg
    │   │   │   ├── Astra+600_0001.jpg
    │   │   │   ├── Astra+600_0002.jpg
    │   │   │   ├── Astra+600_0004.jpg
    │   │   │   ├── Astra+600_0005.jpg
    │   │   │   ├── Astra+600_0008.jpg
    │   │   │   ├── Astra+600_0009.jpg
    │   │   │   ├── Astra+600_0010.jpg
    │   │   │   ├── Astra+600_0011.jpg
    │   │   │   ├── Astra+600_0017.jpg
    │   │   │   ├── Astra+600_0019.jpg
    │   │   │   ├── Astra+600_0020.jpg
    │   │   │   ├── Astra+600_0023.jpg
    │   │   │   ├── Astra+600_0025.jpg
    │   │   │   ├── Astra+600_0026.jpg
    │   │   │   ├── Astra+600_0027.jpg
    │   │   │   ├── Astra+600_0030.jpg
    │   │   │   ├── Astra+600_0033.jpg
    │   │   │   ├── Astra+600_0034.jpg
    │   │   │   ├── Astra+600_0040.jpg
    │   │   │   ├── Astra+600_0041.jpg
    │   │   │   ├── Astra+600_0042.jpg
    │   │   │   ├── Astra+600_0043.jpg
    │   │   │   ├── Astra+600_0046.jpg
    │   │   │   ├── Astra+600_0050.jpg
    │   │   │   ├── Astra+600_0052.jpg
    │   │   │   ├── Astra+600_0053.jpg
    │   │   │   ├── Astra+600_0057.jpg
    │   │   │   ├── Astra+600_0060.jpg
    │   │   │   ├── Astra+600_0061.jpg
    │   │   │   ├── Astra+600_0062.jpg
    │   │   │   ├── Astra+600_0065.jpg
    │   │   │   ├── Astra+600_0068.jpg
